case_id,group,instance,status_bool,wall_bool,solve_bool,fail_bool,propCalls_bool,depth_bool,eager_bool,lazy_bool,userDir_bool,satDir_bool,status_int,wall_int,solve_int,fail_int,propCalls_int,depth_int,eager_int,lazy_int,userDir_int,satDir_int,wall_diff_bool_minus_int,solve_diff_bool_minus_int,eager_ratio_bool_over_int,same_status,faster_or_better
434,modelchecking,Pardatasize=4_nodeadlock.dzn,SAT,0.08,0.00047803745,1.0,57.0,57.0,346.0,0.0,57.0,0.0,SAT,0.08,0.00050264575,1.0,58.0,57.0,173.0,0.0,57.0,0.0,0.0,-2.460829999999996e-05,2.0,True,tie/unknown
435,modelchecking,Pardatasize=4_read_then_eventually_send.dzn,UNSAT,0.29,,,,,,,,,UNSAT,0.19,,,,,,,,,0.09999999999999998,,,True,noc_int
436,modelchecking,Pardatasize=8_infinitely_often_enabled_then_infinitely_often_taken.dzn,SAT,33.13,1.874956917,1.0,3759.0,3759.0,22698.0,0.0,3759.0,0.0,SAT,21.57,1.919658042,1.0,3760.0,3759.0,11349.0,0.0,3759.0,0.0,11.560000000000002,-0.04470112500000001,2.0,True,noc_int
437,modelchecking,Pardatasize=8_infinitely_often_read_write.dzn,SAT,0.12,0.00276868335,1.0,135.0,135.0,808.0,0.0,135.0,0.0,SAT,0.1,0.0029392063,1.0,136.0,135.0,404.0,0.0,135.0,0.0,0.01999999999999999,-0.00017052294999999988,2.0,True,noc_int
438,modelchecking,Pardatasize=8_infinitely_often_receive_d1.dzn,UNSAT,0.11,,,,,,,,,UNSAT,0.11,,,,,,,,,0.0,,,True,tie/unknown
439,modelchecking,Pardatasize=8_infinitely_often_receive_for_all_d.dzn,UNSAT,2.18,,,,,,,,,UNSAT,2.12,,,,,,,,,0.06000000000000005,,,True,noc_int
440,modelchecking,Pardatasize=8_invariantly_infinitely_many_reachable_taus.dzn,SAT,0.38,0.0082127688,33.0,614.0,117.0,2118.0,0.0,582.0,0.0,SAT,0.29,0.0079105375,33.0,615.0,117.0,1059.0,0.0,582.0,0.0,0.09000000000000002,0.00030223130000000056,2.0,True,noc_int
441,modelchecking,Pardatasize=8_no_duplication_of_messages.dzn,SAT,2.73,0.122254084,1.0,1005.0,1005.0,6362.0,0.0,1005.0,0.0,SAT,1.51,0.12935475,1.0,1006.0,1005.0,3181.0,0.0,1005.0,0.0,1.22,-0.007100665999999992,2.0,True,noc_int
442,modelchecking,Pardatasize=8_no_generation_of_messages.dzn,SAT,1.71,0.079811792,1.0,823.0,823.0,4964.0,0.0,823.0,0.0,SAT,0.97,0.08357285415,1.0,824.0,823.0,2482.0,0.0,823.0,0.0,0.74,-0.003761062149999994,2.0,True,noc_int
443,modelchecking,Pardatasize=8_nodeadlock.dzn,SAT,0.11,0.0017308687,1.0,117.0,117.0,698.0,0.0,117.0,0.0,SAT,0.09,0.001825577,1.0,118.0,117.0,349.0,0.0,117.0,0.0,0.020000000000000004,-9.470830000000009e-05,2.0,True,noc_int
444,modelchecking,Pardatasize=8_read_then_eventually_send.dzn,UNSAT,2.65,,,,,,,,,UNSAT,1.42,,,,,,,,,1.23,,,True,noc_int
445,modelchecking,SWPdatasize=2_windowsize=1_infinitely_often_enabled_then_infinitely_often_taken.dzn,SAT,3.21,0.172352125,1.0,1507.0,1507.0,6896.0,0.0,1507.0,0.0,SAT,2.12,0.16898325,1.0,1508.0,1507.0,3448.0,0.0,1507.0,0.0,1.0899999999999999,0.0033688749999999934,2.0,True,noc_int
446,modelchecking,SWPdatasize=2_windowsize=1_infinitely_often_lost.dzn,UNSAT,0.38,,,,,,,,,UNSAT,0.36,,,,,,,,,0.020000000000000018,,,True,noc_int
447,modelchecking,SWPdatasize=2_windowsize=1_infinitely_often_read_write.dzn,SAT,0.33,0.014201360399999998,1.0,421.0,421.0,1860.0,0.0,421.0,0.0,SAT,0.27,0.013771152,1.0,422.0,421.0,930.0,0.0,421.0,0.0,0.06,0.00043020839999999803,2.0,True,noc_int
448,modelchecking,SWPdatasize=2_windowsize=1_infinitely_often_receive_d1.dzn,UNSAT,0.15,,,,,,,,,UNSAT,0.14,,,,,,,,,0.009999999999999981,,,True,noc_int
449,modelchecking,SWPdatasize=2_windowsize=1_infinitely_often_receive_for_all_d.dzn,UNSAT,0.35,,,,,,,,,UNSAT,0.33,,,,,,,,,0.019999999999999962,,,True,noc_int
450,modelchecking,SWPdatasize=2_windowsize=1_invariantly_infinitely_many_reachable_taus.dzn,SAT,0.53,0.009983550099999999,20.0,913.0,392.0,2586.0,0.0,894.0,0.0,SAT,0.38,0.00959657275,20.0,902.0,392.0,1293.0,0.0,882.0,0.0,0.15000000000000002,0.0003869773499999979,2.0,True,noc_int
451,modelchecking,SWPdatasize=2_windowsize=1_no_duplication_of_messages.dzn,SAT,0.6,0.0417043333,1.0,1223.0,1223.0,2706.0,0.0,1223.0,0.0,SAT,0.38,0.05151632915,3.0,1673.0,1223.0,1366.0,0.0,1671.0,0.0,0.21999999999999997,-0.009811995849999998,1.9809663250366032,True,noc_int
452,modelchecking,SWPdatasize=2_windowsize=1_no_generation_of_messages.dzn,SAT,0.1,0.00255372905,1.0,291.0,291.0,642.0,0.0,291.0,0.0,SAT,0.09,0.00261155,1.0,292.0,291.0,321.0,0.0,291.0,0.0,0.010000000000000009,-5.782094999999977e-05,2.0,True,noc_int
453,modelchecking,SWPdatasize=2_windowsize=1_nodeadlock.dzn,SAT,0.13,0.0047623855,1.0,392.0,392.0,858.0,0.0,392.0,0.0,SAT,0.11,0.0049769064,1.0,393.0,392.0,429.0,0.0,392.0,0.0,0.020000000000000004,-0.00021452090000000004,2.0,True,noc_int
454,modelchecking,SWPdatasize=2_windowsize=1_read_then_eventually_send.dzn,UNSAT,0.75,,,,,,,,,UNSAT,0.43,,,,,,,,,0.32,,,True,noc_int
455,modelchecking,SWPdatasize=2_windowsize=1_read_then_eventually_send_if_fair.dzn,SAT,0.24,0.0111733582,1.0,570.0,570.0,1532.0,0.0,570.0,0.0,SAT,0.17,0.01170279585,1.0,571.0,570.0,766.0,0.0,570.0,0.0,0.06999999999999998,-0.0005294376499999989,2.0,True,noc_int
456,modelchecking,SWPdatasize=2_windowsize=2_infinitely_often_enabled_then_infinitely_often_taken.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
457,modelchecking,SWPdatasize=2_windowsize=2_infinitely_often_lost.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.0,,,,,,,,,0.009999999999990905,,,True,noc_int
458,modelchecking,SWPdatasize=2_windowsize=2_infinitely_often_read_write.dzn,TIMEOUT,180.0,,,,,,,,,TIMEOUT,180.01,,,,,,,,,-0.009999999999990905,,,True,noc_bool
459,modelchecking,SWPdatasize=2_windowsize=2_infinitely_often_receive_d1.dzn,UNSAT,76.42,,,,,,,,,UNSAT,76.75,,,,,,,,,-0.3299999999999983,,,True,noc_bool
460,modelchecking,SWPdatasize=2_windowsize=2_infinitely_often_receive_for_all_d.dzn,TIMEOUT,180.0,,,,,,,,,TIMEOUT,180.01,,,,,,,,,-0.009999999999990905,,,True,noc_bool
